date,egg_price,cpi,real_price
1998-12-01,1.089,147,2.5190125714285716
1999-01-01,1.053,146.5,2.444052532423208
1999-02-01,1.078,147.3,2.4884894501018326
1999-03-01,1.005,147.2,2.32155
1999-04-01,0.942,147.5,2.1715941966101693
1999-05-01,0.9,147.6,2.0733658536585367
1999-06-01,0.949,147.5,2.1877313084745764
1999-07-01,0.88,147.2,2.0328
1999-08-01,1.02,147.9,2.345048275862069
1999-09-01,0.956,148.6,2.187554454912517
1999-10-01,0.888,148.5,2.033322666666667
1999-11-01,0.92,150,2.0855296
1999-12-01,0.92,149.7,2.0897090180360722
2000-01-01,0.975,150.3,2.2057964071856286
2000-02-01,0.962,151.4,2.16057321003963
2000-03-01,0.931,152.6,2.074507155963303
2000-04-01,0.939,153.4,2.081421434159061
2000-05-01,0.852,154.5,1.875127922330097
2000-06-01,0.838,155.1,1.8371812765957445
2000-07-01,0.868,155.7,1.8956183429672449
2000-08-01,0.893,156.3,1.9427292130518232
2000-09-01,0.92,156.4,2.0001882352941176
2000-10-01,0.923,156.4,2.006710588235294
2000-11-01,0.902,155.3,1.9749443915003217
2000-12-01,0.959,156.6,2.0823160153256706
2001-01-01,1.011,158.1,2.174398178368121
2001-02-01,0.943,159.6,2.0090863157894736
2001-03-01,0.886,160.3,1.8794033187772923
2001-04-01,1.028,161.2,2.168442282878412
2001-05-01,0.881,161.3,1.8572113577185367
2001-06-01,0.92,161.8,1.9334328800988874
2001-07-01,0.862,162.2,1.8070751171393342
2001-08-01,0.929,162,1.9499365925925927
2001-09-01,0.916,162,1.9226500740740742
2001-10-01,0.916,163.2,1.9085129411764707
2001-11-01,0.935,162.6,1.9552885608856088
2001-12-01,0.925,162,1.9415407407407408
2002-01-01,0.973,162.2,2.039772725030826
2002-02-01,0.996,161.9,2.091858381717109
2002-03-01,1.003,162.9,2.0936285819521174
2002-04-01,1.047,163,2.184131926380368
2002-05-01,0.997,163,2.0798276319018405
2002-06-01,0.975,162,2.046488888888889
2002-07-01,0.99,162.3,2.0741323475046207
2002-08-01,1.053,161.9,2.211573168622606
2002-09-01,1.055,161.4,2.222637918215613
2002-10-01,1.039,161.1,2.1930058845437617
2002-11-01,1.08,161.8,2.2696820766378245
2002-12-01,1.176,162.1,2.466857692782233
2003-01-01,1.175,161.7,2.4708571428571426
2003-02-01,1.189,164.8,2.453264854368932
2003-03-01,1.209,164.8,2.494530873786408
2003-04-01,1.131,165.7,2.3209184791792397
2003-05-01,1.009,165.4,2.074318548972188
2003-06-01,1.199,167.4,2.435474121863799
2003-07-01,1.15,168.2,2.3248323424494646
2003-08-01,1.277,169.5,2.561775008849557
2003-09-01,1.257,170.7,2.5039263268892795
2003-10-01,1.33,173.9,2.6005897642323172
2003-11-01,1.448,178.9,2.752187456679709
2003-12-01,1.559,180.7,2.9336463087991143
2004-01-01,1.573,180,2.9715018666666664
2004-02-01,1.583,179.9,2.9920547859922175
2004-03-01,1.625,179.4,3.0799999999999996
2004-04-01,1.562,179.9,2.95236233463035
2004-05-01,1.372,182,2.563318153846154
2004-06-01,1.311,182.5,2.442640832876712
2004-07-01,1.253,183.6,2.3205887581699343
2004-08-01,1.277,183.3,2.368908150572831
2004-09-01,1.145,182.6,2.1321831325301206
2004-10-01,1.089,182.5,2.0290128657534243
2004-11-01,1.085,182.1,2.026000658978583
2004-12-01,1.199,182.9,2.2290780098414436
2005-01-01,1.211,183.6,2.242803660130719
2005-02-01,1.284,184.3,2.368969549647314
2005-03-01,1.132,184.4,2.087398177874186
2005-04-01,1.164,185.2,2.1371341684665226
2005-05-01,1.185,185.7,2.169832633279483
2005-06-01,1.139,185.5,2.087851471698113
2005-07-01,1.165,184.6,2.1459224268689057
2005-08-01,1.166,184,2.154768
2005-09-01,1.279,184.3,2.3597445903418337
2005-10-01,1.264,184.2,2.3333357654723126
2005-11-01,1.279,185.5,2.3444793962264145
2005-12-01,1.35,185.6,2.473293103448276
2006-01-01,1.449,185.9,2.6503839053254437
2006-02-01,1.328,185.7,2.4316774151857836
2006-03-01,1.302,186,2.3802239999999997
2006-04-01,1.283,186.1,2.3442292101020956
2006-05-01,1.206,185.5,2.210666264150943
2006-06-01,1.242,186.2,2.2680974436090224
2006-07-01,1.213,185,2.2295071135135136
2006-08-01,1.244,186.8,2.2644529336188435
2006-09-01,1.254,187.1,2.2789958738642437
2006-10-01,1.257,187.7,2.2771455727224295
2006-11-01,1.354,188.2,2.4463513708820406
2006-12-01,1.543,188.5,2.783391915119363
2007-01-01,1.549,189.596,2.7780626595497795
2007-02-01,1.746,190.874,3.1104072424740927
2007-03-01,1.634,192.906,2.880222947964293
2007-04-01,1.616,194.109,2.8308409810982487
2007-05-01,1.504,196.662,2.600442017268206
2007-06-01,1.373,197.247,2.366900059316491
2007-07-01,1.502,196.65,2.5971424561403507
2007-08-01,1.634,196.776,2.8235775094523716
2007-09-01,1.825,197.35,3.1444560425639727
2007-10-01,1.771,198.009,3.041259094283593
2007-11-01,1.862,198.519,3.1893147960648602
2007-12-01,2.099,198.79,3.5903575028924997
2008-01-01,2.175,199.793,3.7016792380113412
2008-02-01,2.168,199.835,3.688990296995021
2008-03-01,2.203,200.059,3.7443478973702753
2008-04-01,2.069,201.079,3.498755255397132
2008-05-01,1.93,201.873,3.250864454384687
2008-06-01,1.92,203.148,3.2137231968810913
2008-07-01,2.011,205.255,3.33148694063482
2008-08-01,1.854,207.268,3.041566126946755
2008-09-01,1.978,208.974,3.2185022825806078
2008-10-01,1.858,210.157,3.0062260881150755
2008-11-01,1.838,209.435,2.984118299233652
2008-12-01,1.834,208.99,2.983964247093162
2009-01-01,1.85,208.481,3.0173454655340297
2009-02-01,1.795,208.426,2.9284131538291764
2009-03-01,1.693,206.694,2.785151847658858
2009-04-01,1.774,205.885,2.9298723462126914
2009-05-01,1.501,204.543,2.4952603217905276
2009-06-01,1.529,204.093,2.547411856359601
2009-07-01,1.495,201.794,2.5191424918481222
2009-08-01,1.632,202.63,2.738647900113507
2009-09-01,1.627,200.897,2.753809484462187
2009-10-01,1.595,199.953,2.7123926122638817
2009-11-01,1.705,201.072,2.8833182143709717
2009-12-01,1.772,201.158,2.995340498513606
2010-01-01,1.789,201.693,3.0160553316178547
2010-02-01,1.872,202.854,3.137921381880564
2010-03-01,1.822,203.284,3.047649121426182
2010-04-01,1.779,205.426,2.9446950629423734
2010-05-01,1.523,206.387,2.5092119949415417
2010-06-01,1.494,208.263,2.4392609729044525
2010-07-01,1.441,208.938,2.34512684145536
2010-08-01,1.519,208.395,2.478507680126682
2010-09-01,1.753,210.342,2.8338424850957007
2010-10-01,1.456,211.389,2.342064118757362
2010-11-01,1.675,212.803,2.6764359525006696
2010-12-01,1.793,212.305,2.871705216551659
2011-01-01,1.806,215.238,2.8531104730577312
2011-02-01,1.708,217.117,2.674938655195125
2011-03-01,1.732,219.267,2.6859282244934257
2011-04-01,1.727,220.584,2.662184310738766
2011-05-01,1.692,223.416,2.5751698356429262
2011-06-01,1.683,222.802,2.5685310544788647
2011-07-01,1.647,223.857,2.5017430949222046
2011-08-01,1.711,225.1,2.5846057396712574
2011-09-01,1.947,226.431,2.9238147780118444
2011-10-01,1.871,227.017,2.8024327341124233
2011-11-01,1.836,227.556,2.7434950166112952
2011-12-01,1.874,229.455,2.7771021245995944
2012-01-01,1.939,230.765,2.857114588434121
2012-02-01,1.798,229.648,2.6622375809935206
2012-03-01,1.774,230.906,2.6123910509038306
2012-04-01,1.829,230.834,2.6942241091000456
2012-05-01,1.691,229.333,2.507245411693912
2012-06-01,1.67,230.092,2.4679408236705314
2012-07-01,1.648,231.019,2.425656487128764
2012-08-01,1.884,231.727,2.764547454547808
2012-09-01,1.889,230.703,2.78418766986125
2012-10-01,1.96,232.231,2.8698266811924333
2012-11-01,1.963,232.145,2.8752840509164526
2012-12-01,2.007,232.919,2.9299637384670207
2013-01-01,1.933,233.596,2.81375475607459
2013-02-01,1.965,234.033,2.8549942956762506
2013-03-01,1.925,233.661,2.8013301321144732
2013-04-01,1.918,234.114,2.785742740716061
2013-05-01,1.87,233.907,2.7184301453141635
2013-06-01,1.859,235.03,2.68952681785304
2013-07-01,1.833,235.546,2.6461016361984497
2013-08-01,1.838,236.587,2.641644790288562
2013-09-01,1.897,237.245,2.7188800775569555
2013-10-01,1.925,239.114,2.737445737179755
2013-11-01,1.925,238.746,2.741665200673519
2013-12-01,2.026,239.846,2.872279846234667
2014-01-01,2.008,241.121,2.831707964051244
2014-02-01,1.998,243.344,2.791866394897758
2014-03-01,2.061,245.753,2.851667943015955
2014-04-01,2.119,249.377,2.889311395998829
2014-05-01,1.996,252.605,2.686818835731676
2014-06-01,1.948,253.007,2.6180395641227316
2014-07-01,1.95,253.499,2.6156410873415674
2014-08-01,1.979,257.059,2.617777739740682
2014-09-01,1.97,259.296,2.5833913365420216
2014-10-01,1.951,258.834,2.5630420732979435
2014-11-01,2.032,260.278,2.6546424361644085
2014-12-01,2.21,261.713,2.8713541933339184
2015-01-01,2.113,262.134,2.740917301837991
2015-02-01,2.088,262.037,2.7094907055110538
2015-03-01,2.133,260.598,2.783168926852854
2015-04-01,2.065,259.017,2.710888011211619
2015-05-01,1.962,257.79,2.5879311998138017
2015-06-01,2.57,261.146,3.3463359193707727
2015-07-01,2.57,261.275,3.3446837240455456
2015-08-01,2.943,262.348,3.814453230060835
2015-09-01,2.966,261.79,3.8524577409373926
2015-10-01,2.808,260.802,3.661052660639105
2015-11-01,2.664,259.094,3.496203107752399
2015-12-01,2.751,255.937,3.6549152017879396
2016-01-01,2.328,253.24,3.1258667509082287
2016-02-01,2.267,252.506,3.052808820384466
2016-03-01,2.081,251.508,2.813455603797891
2016-04-01,1.793,250.703,2.431871082515965
2016-05-01,1.684,249.343,2.2964907296374872
2016-06-01,1.491,247.683,2.046921718486937
2016-07-01,1.546,246.197,2.1352391458872364
2016-08-01,1.455,245.208,2.0176607614759714
2016-09-01,1.471,245.258,2.0394322387037325
2016-10-01,1.39,244.097,1.9362977832582946
2016-11-01,1.321,243.807,1.842368233889921
2016-12-01,1.383,242.631,1.9381870247412736
2017-01-01,1.599,244.075,2.2276397336884153
2017-02-01,1.464,244.889,2.0327856620754705
2017-03-01,1.404,245.303,1.9461846288060072
2017-04-01,1.409,243.69,1.9660432845008002
2017-05-01,1.414,243.922,1.9711434310968259
2017-06-01,1.332,244.721,1.8507713845562905
2017-07-01,1.333,246.283,1.8404138978329805
2017-08-01,1.367,246.4,1.8864599999999998
2017-09-01,1.422,246.196,1.963986027392809
2017-10-01,1.54,247.553,2.115301692970798
2017-11-01,1.506,247.049,2.072820339284919
2017-12-01,1.815,249.975,2.468879207920792
2018-01-01,1.769,249.003,2.4157002445753664
2018-02-01,1.755,249.041,2.3962165265960222
2018-03-01,1.831,250.248,2.487926345065695
2018-04-01,2.081,251.733,2.810940925504403
2018-05-01,1.987,248.904,2.7144745926140197
2018-06-01,1.628,247.391,2.2376403992061147
2018-07-01,1.725,248.533,2.360069688934669
2018-08-01,1.622,249.18,2.2133875270888517
2018-09-01,1.651,248.003,2.2636533912896217
2018-10-01,1.66,247.474,2.2808582719800867
2018-11-01,1.596,248.401,2.1847378714256385
2018-12-01,1.595,248.956,2.178501582608975
2019-01-01,1.554,249.304,2.1195397105541827
2019-02-01,1.557,250.011,2.1176261204507
2019-03-01,1.544,249.567,2.1036812078519995
2019-04-01,1.463,248.858,1.998998690015993
2019-05-01,1.362,249.84,1.8536806916426514
2019-06-01,1.203,248.48,1.6462431423052157
2019-07-01,1.243,248.753,1.699114286058862
2019-08-01,1.219,248.206,1.6699798070957188
2019-09-01,1.383,249.089,1.8879366652080178
2019-10-01,1.282,250.148,1.7426524457521146
2019-11-01,1.405,251.124,1.9024265303196828
2019-12-01,1.535,254.035,2.0546346763241283
2020-01-01,1.461,254.63,1.951014224561128
2020-02-01,1.449,255.366,1.929412560795094
2020-03-01,1.525,255.761,2.027474087136037
2020-04-01,2.019,265.629,2.584524310222152
2020-05-01,1.64,274.348,2.032646419875486
2020-06-01,1.554,279.804,1.8884995496847794
2020-07-01,1.401,269.268,1.769184723026873
2020-08-01,1.328,265.664,1.6997504215851602
2020-09-01,1.353,264.322,1.7405410673345387
2020-10-01,1.408,265.076,1.806142600612654
2020-11-01,1.45,266.178,1.8523183734192905
2020-12-01,1.481,265.884,1.8940116441756554
2021-01-01,1.466,267.661,1.862381564740474
2021-02-01,1.597,268.723,2.0207838703795358
2021-03-01,1.625,269.845,2.047664399933295
2021-04-01,1.62,271.128,2.0317039922103213
2021-05-01,1.625,274.89,2.0100840336134453
2021-06-01,1.642,281.893,1.9806541631044403
2021-07-01,1.642,285.222,1.95753673980268
2021-08-01,1.709,287.015,2.0246840339355088
2021-09-01,1.835,291.657,2.1393579444347295
2021-10-01,1.821,296.282,2.089895005434012
2021-11-01,1.718,299.985,1.947347287364368
2021-12-01,1.788,299.05,2.033028644039458
2022-01-01,1.929,300.28,2.1843670174503798
2022-02-01,2.005,303.513,2.2462436864318827
2022-03-01,2.046,306.96,2.2664369038311176
2022-04-01,2.52,310.232,2.7620640037133497
2022-05-01,2.863,314.287,3.0975242883097294
2022-06-01,2.707,315.374,2.9186509477636067
2022-07-01,2.936,316.575,3.1535464013266994
2022-08-01,3.116,317.815,3.333825376398219
2022-09-01,2.902,317.661,3.1063708292802703
2022-10-01,3.419,320.047,3.6324958771680405
2022-11-01,3.589,320.092,3.8125752846056757
2022-12-01,4.25,321.246,4.498533833884313
2023-01-01,4.823,323.957,5.062321036433848
2023-02-01,4.211,323.371,4.427962779593718
2023-03-01,3.446,320.077,3.6608387106852414
2023-04-01,3.27,318.709,3.488777034849973
2023-05-01,2.666,315.58,2.872568958742632
2023-06-01,2.219,315.173,2.3940217214037998
2023-07-01,2.094,316.08,2.2526797266514804
2023-08-01,2.043,317.844,2.1856173972137274
2023-09-01,2.065,318.137,2.2071185684154937
2023-10-01,2.072,321.194,2.193522618728868
2023-11-01,2.138,320.186,2.2705190607959125
2023-12-01,2.507,320.909,2.656392385380279
2024-01-01,2.522,321.246,2.6694829009544088
2024-02-01,2.996,321.927,3.1644934162092646
2024-03-01,2.992,324.491,3.135297262481856
2024-04-01,2.864,322.314,3.02143762914425
2024-05-01,2.699,323.217,2.839412431895599
2024-06-01,2.715,323.853,2.8506355661364875
2024-07-01,3.08,325.795,3.2145937169078715
2024-08-01,3.204,328.163,3.319882278014279
2024-09-01,3.821,330.5,3.9312020332829043
2024-10-01,3.37,327.535,3.4985813424519514
2024-11-01,3.649,332.318,3.7337031638370477
2024-12-01,4.146,333.81,4.223278727419789
2025-01-01,4.953,340.032,4.953
